Timestamp,Topic,Message
2024-07-05 16:34:44,Motion,Detected
2024-07-05 16:34:47,Motion,Not Detected
2024-07-05 16:34:53,Motion,Not Detected
2024-07-05 16:34:59,Motion,Not Detected
2024-07-05 16:35:02,Motion,Not Detected
2024-07-05 16:35:05,Motion,Not Detected
2024-07-05 16:35:08,Motion,Not Detected
2024-07-05 16:35:11,Motion,Not Detected
2024-07-05 16:35:14,Motion,Not Detected
2024-07-05 16:35:17,Motion,Not Detected
2024-07-05 16:35:20,Motion,Not Detected
2024-07-05 16:35:23,Motion,Not Detected
2024-07-05 16:35:26,Motion,Not Detected
2024-07-05 16:35:29,Motion,Not Detected
2024-07-05 16:35:35,Motion,Not Detected
2024-07-05 16:35:41,Motion,Not Detected
2024-07-05 16:35:47,Motion,Not Detected
2024-07-05 16:35:50,Motion,Detected
2024-07-05 16:35:53,Motion,Not Detected
2024-07-05 16:35:56,Motion,Not Detected
2024-07-05 16:35:59,Motion,Not Detected
2024-07-05 16:36:02,Motion,Not Detected
2024-07-05 16:36:05,Motion,Not Detected
2024-07-05 16:36:08,Motion,Not Detected
2024-07-05 16:36:11,Motion,Not Detected
2024-07-05 16:36:14,Motion,Not Detected
2024-07-05 16:36:17,Motion,Not Detected
2024-07-05 16:36:23,Motion,Not Detected
2024-07-05 16:36:26,Motion,Not Detected
2024-07-05 16:36:29,Motion,Not Detected
2024-07-05 16:36:32,Motion,Not Detected
2024-07-05 16:36:38,Motion,Not Detected
2024-07-05 16:36:44,Motion,Detected
2024-07-05 16:36:53,Motion,Not Detected
2024-07-05 16:36:56,Motion,Not Detected
2024-07-05 16:36:59,Motion,Detected
2024-07-05 16:37:05,Motion,Not Detected
2024-07-05 16:38:08,Motion,Not Detected
2024-07-05 16:38:17,Motion,Not Detected
2024-07-05 16:38:20,Motion,Not Detected
2024-07-05 16:38:23,Motion,Detected
2024-07-05 16:38:26,Motion,Not Detected
2024-07-05 16:38:29,Motion,Not Detected
2024-07-05 16:38:32,Motion,Not Detected
2024-07-05 16:38:35,Motion,Not Detected
2024-07-05 16:38:38,Motion,Not Detected
2024-07-05 16:38:44,Motion,Not Detected
2024-07-05 16:38:50,Motion,Not Detected
2024-07-05 16:38:53,Motion,Not Detected
2024-07-05 16:38:56,Motion,Not Detected
2024-07-05 16:38:59,Motion,Not Detected
2024-07-05 16:39:02,Motion,Not Detected
2024-07-05 16:39:05,Motion,Not Detected
2024-07-05 16:39:14,Motion,Not Detected
2024-07-05 16:39:17,Motion,Not Detected
2024-07-05 16:39:20,Motion,Not Detected
2024-07-05 16:39:26,Motion,Not Detected
2024-07-05 16:39:29,Motion,Not Detected
2024-07-05 16:39:35,Motion,Not Detected
2024-07-05 16:39:38,Motion,Detected
2024-07-05 16:39:47,Motion,Detected
2024-07-05 16:39:50,Motion,Not Detected
2024-07-05 16:39:56,Motion,Not Detected
2024-07-05 16:40:02,Motion,Not Detected
2024-07-05 16:40:05,Motion,Not Detected
2024-07-05 16:40:08,Motion,Not Detected
2024-07-05 16:40:11,Motion,Not Detected
2024-07-05 16:40:14,Motion,Not Detected
2024-07-05 16:40:17,Motion,Not Detected
2024-07-05 16:40:20,Motion,Not Detected
2024-07-05 16:40:23,Motion,Not Detected
2024-07-05 16:40:26,Motion,Not Detected
2024-07-05 16:40:32,Motion,Not Detected
2024-07-05 16:40:35,Motion,Not Detected
2024-07-05 16:40:38,Motion,Not Detected
2024-07-05 16:40:41,Motion,Not Detected
2024-07-05 16:40:44,Motion,Not Detected
2024-07-05 16:40:47,Motion,Not Detected
2024-07-05 16:40:53,Motion,Not Detected
2024-07-05 16:40:56,Motion,Not Detected
2024-07-05 16:40:59,Motion,Not Detected
2024-07-05 16:41:08,Motion,Not Detected
2024-07-05 16:41:11,Motion,Detected
2024-07-05 16:41:14,Motion,Not Detected
2024-07-05 16:41:17,Motion,Not Detected
2024-07-05 16:41:20,Motion,Not Detected
2024-07-05 16:41:23,Motion,Not Detected
2024-07-05 16:41:26,Motion,Not Detected
2024-07-05 16:41:29,Motion,Not Detected
2024-07-05 16:41:35,Motion,Not Detected
2024-07-05 16:41:38,Motion,Not Detected
2024-07-05 16:41:41,Motion,Not Detected
2024-07-05 16:41:44,Motion,Not Detected
2024-07-05 16:41:47,Motion,Not Detected
2024-07-05 16:41:50,Motion,Not Detected
2024-07-05 16:41:53,Motion,Not Detected
2024-07-05 16:41:56,Motion,Not Detected
2024-07-05 16:41:59,Motion,Not Detected
2024-07-05 16:42:08,Motion,Not Detected
2024-07-05 16:42:11,Motion,Not Detected
2024-07-05 16:42:14,Motion,Not Detected
2024-07-05 16:42:17,Motion,Not Detected
2024-07-05 16:42:20,Motion,Not Detected
2024-07-05 16:42:23,Motion,Not Detected
2024-07-05 16:42:26,Motion,Not Detected
2024-07-05 16:42:32,Motion,Not Detected
2024-07-05 16:42:38,Motion,Not Detected
2024-07-05 16:42:41,Motion,Not Detected
2024-07-05 16:42:44,Motion,Detected
2024-07-05 16:42:47,Motion,Not Detected
2024-07-05 16:42:50,Motion,Not Detected
2024-07-05 16:42:56,Motion,Not Detected
2024-07-05 16:43:02,Motion,Detected
2024-07-05 16:43:11,Motion,Not Detected
2024-07-05 16:43:14,Motion,Detected
2024-07-05 16:43:17,Motion,Not Detected
2024-07-05 16:43:20,Motion,Not Detected
2024-07-05 16:43:23,Motion,Not Detected
2024-07-05 16:43:32,Motion,Detected
2024-07-05 16:43:35,Motion,Not Detected
2024-07-05 16:43:38,Motion,Not Detected
2024-07-05 16:43:41,Motion,Not Detected
2024-07-05 16:43:44,Motion,Not Detected
2024-07-05 16:43:50,Motion,Not Detected
2024-07-05 16:43:53,Motion,Not Detected
2024-07-05 16:43:56,Motion,Not Detected
2024-07-05 16:43:59,Motion,Not Detected
2024-07-05 16:44:08,Motion,Detected
2024-07-05 16:44:11,Motion,Not Detected
2024-07-05 16:44:20,Motion,Not Detected
2024-07-05 16:44:23,Motion,Not Detected
2024-07-05 16:44:26,Motion,Not Detected
2024-07-05 16:44:29,Motion,Not Detected
2024-07-05 16:44:38,Motion,Detected
2024-07-05 16:44:44,Motion,Not Detected
2024-07-05 16:44:50,Motion,Detected
2024-07-05 16:44:59,Motion,Detected
2024-07-05 16:45:05,Motion,Not Detected
2024-07-05 16:45:11,Motion,Not Detected
2024-07-05 16:45:14,Motion,Detected
2024-07-05 16:45:23,Motion,Not Detected
2024-07-05 16:45:26,Motion,Not Detected
2024-07-05 16:45:29,Motion,Not Detected
2024-07-05 16:45:35,Motion,Not Detected
2024-07-05 16:45:41,Motion,Not Detected
2024-07-05 16:45:44,Motion,Not Detected
2024-07-05 16:45:47,Motion,Not Detected
2024-07-05 16:45:50,Motion,Not Detected
2024-07-05 16:45:53,Motion,Not Detected
2024-07-05 16:45:56,Motion,Not Detected
2024-07-05 16:46:05,Motion,Detected
2024-07-05 16:46:11,Motion,Not Detected
2024-07-05 16:46:14,Motion,Not Detected
2024-07-05 16:46:17,Motion,Not Detected
2024-07-05 16:46:20,Motion,Not Detected
2024-07-05 16:46:23,Motion,Not Detected
2024-07-05 16:46:29,Motion,Not Detected
2024-07-05 16:46:35,Motion,Not Detected
2024-07-05 16:46:38,Motion,Not Detected
2024-07-05 16:46:41,Motion,Detected
2024-07-05 16:46:44,Motion,Not Detected
2024-07-05 16:46:50,Motion,Not Detected
2024-07-05 16:46:56,Motion,Not Detected
2024-07-05 16:46:59,Motion,Not Detected
2024-07-05 16:47:02,Motion,Detected
2024-07-05 16:47:05,Motion,Not Detected
2024-07-05 16:47:08,Motion,Not Detected
2024-07-05 16:47:11,Motion,Not Detected
2024-07-05 16:47:20,Motion,Detected
2024-07-05 16:47:29,Motion,Not Detected
2024-07-05 16:47:32,Motion,Not Detected
2024-07-05 16:47:35,Motion,Not Detected
2024-07-05 16:47:41,Motion,Not Detected
2024-07-05 16:47:47,Motion,Detected
2024-07-05 16:47:50,Motion,Not Detected
2024-07-05 16:47:56,Motion,Not Detected
2024-07-05 16:48:02,Motion,Not Detected
2024-07-05 16:48:05,Motion,Detected
2024-07-05 16:48:08,Motion,Not Detected
2024-07-05 16:48:11,Motion,Not Detected
2024-07-05 16:48:17,Motion,Not Detected
2024-07-05 16:48:23,Motion,Not Detected
2024-07-05 16:48:26,Motion,Not Detected
2024-07-05 16:48:29,Motion,Not Detected
2024-07-05 16:48:32,Motion,Not Detected
2024-07-05 16:48:35,Motion,Not Detected
2024-07-05 16:48:41,Motion,Not Detected
2024-07-05 16:48:44,Motion,Not Detected
2024-07-05 16:48:50,Motion,Detected
2024-07-05 16:48:53,Motion,Not Detected
2024-07-05 16:49:02,Motion,Detected
2024-07-05 16:49:05,Motion,Not Detected
2024-07-05 16:49:14,Motion,Not Detected
2024-07-05 16:49:17,Motion,Detected
2024-07-05 16:49:20,Motion,Not Detected
2024-07-05 16:49:23,Motion,Not Detected
2024-07-05 16:49:26,Motion,Not Detected
2024-07-05 16:49:29,Motion,Not Detected
2024-07-05 16:49:32,Motion,Not Detected
2024-07-05 16:49:35,Motion,Not Detected
2024-07-05 16:49:38,Motion,Not Detected
2024-07-05 16:49:41,Motion,Not Detected
2024-07-05 16:49:44,Motion,Not Detected
2024-07-05 16:49:47,Motion,Not Detected
2024-07-05 16:49:50,Motion,Not Detected
2024-07-05 16:49:59,Motion,Not Detected
2024-07-05 16:50:02,Motion,Detected
2024-07-05 16:50:05,Motion,Not Detected
2024-07-05 16:50:08,Motion,Not Detected
2024-07-05 16:50:11,Motion,Not Detected
2024-07-05 16:50:14,Motion,Not Detected
2024-07-05 16:50:20,Motion,Not Detected
2024-07-05 16:50:23,Motion,Not Detected
2024-07-05 16:50:26,Motion,Not Detected
2024-07-05 16:50:35,Motion,Detected
2024-07-05 16:50:38,Motion,Not Detected
2024-07-05 16:50:44,Motion,Not Detected
2024-07-05 16:50:47,Motion,Not Detected
2024-07-05 16:50:50,Motion,Not Detected
2024-07-05 16:50:59,Motion,Not Detected
2024-07-05 16:51:02,Motion,Not Detected
2024-07-05 16:51:05,Motion,Detected
2024-07-05 16:51:08,Motion,Not Detected
2024-07-10 22:58:18,Motion,Not Detected
2024-07-10 22:58:27,Motion,Not Detected
2024-07-10 22:58:30,Motion,Detected
2024-07-10 22:58:39,Motion,Detected
2024-07-10 22:58:48,Motion,Detected
2024-07-10 22:58:57,Motion,Detected
2024-07-10 22:59:03,Motion,Not Detected
2024-07-10 22:59:09,Motion,Detected
2024-07-10 22:59:18,Motion,Detected
2024-07-10 22:59:27,Motion,Detected
2024-07-10 22:59:30,Motion,Not Detected
2024-07-10 22:59:39,Motion,Not Detected
2024-07-10 22:59:42,Motion,Detected
2024-07-10 22:59:45,Motion,Not Detected
2024-07-10 22:59:48,Motion,Not Detected
2024-07-10 22:59:51,Motion,Not Detected
2024-07-10 23:00:00,Motion,Not Detected
2024-07-10 23:00:03,Motion,Detected
2024-07-10 23:00:06,Motion,Not Detected
2024-07-10 23:00:12,Motion,Not Detected
2024-07-10 23:00:18,Motion,Detected
2024-07-10 23:00:21,Motion,Not Detected
2024-07-10 23:00:30,Motion,Not Detected
2024-07-10 23:00:33,Motion,Detected
2024-07-10 23:00:39,Motion,Not Detected
2024-07-10 23:00:45,Motion,Detected
2024-07-10 23:00:54,Motion,Not Detected
2024-07-10 23:00:57,Motion,Not Detected
2024-07-10 23:01:00,Motion,Detected
2024-07-10 23:01:06,Motion,Not Detected
2024-07-10 23:01:09,Motion,Not Detected
2024-07-10 23:01:12,Motion,Not Detected
2024-07-10 23:01:15,Motion,Not Detected
2024-07-10 23:01:18,Motion,Not Detected
2024-07-10 23:01:27,Motion,Not Detected
2024-07-10 23:01:30,Motion,Not Detected
2024-07-10 23:01:33,Motion,Not Detected
2024-07-10 23:01:36,Motion,Not Detected
2024-07-10 23:01:45,Motion,Not Detected
2024-07-10 23:01:48,Motion,Detected
2024-07-10 23:01:51,Motion,Not Detected
2024-07-10 23:01:57,Motion,Not Detected
2024-07-10 23:02:03,Motion,Detected
2024-07-10 23:02:12,Motion,Detected
2024-07-10 23:02:18,Motion,Not Detected
2024-07-10 23:02:24,Motion,Detected
2024-07-10 23:02:33,Motion,Detected
2024-07-10 23:02:36,Motion,Not Detected
2024-07-10 23:02:39,Motion,Not Detected
2024-07-10 23:02:42,Motion,Not Detected
2024-07-10 23:02:45,Motion,Not Detected
2024-07-10 23:02:48,Motion,Not Detected
2024-07-10 23:02:57,Motion,Not Detected
2024-07-10 23:03:00,Motion,Not Detected
2024-07-10 23:03:03,Motion,Not Detected
2024-07-10 23:03:12,Motion,Detected
2024-07-10 23:03:21,Motion,Not Detected
2024-07-10 23:03:24,Motion,Detected
2024-07-10 23:03:30,Motion,Not Detected
2024-07-10 23:03:33,Motion,Not Detected
2024-07-10 23:03:36,Motion,Not Detected
2024-07-10 23:03:39,Motion,Not Detected
2024-07-10 23:03:42,Motion,Not Detected
2024-07-10 23:25:02,Motion,Not Detected
2024-07-10 23:25:05,Motion,Not Detected
2024-07-10 23:25:11,Motion,Detected
2024-07-10 23:25:14,Motion,Not Detected
2024-07-10 23:25:20,Motion,Not Detected
2024-07-10 23:25:23,Motion,Not Detected
2024-07-10 23:25:26,Motion,Not Detected
2024-07-10 23:25:29,Motion,Not Detected
2024-07-10 23:25:35,Motion,Not Detected
2024-07-10 23:25:38,Motion,Not Detected
2024-07-10 23:25:41,Motion,Not Detected
2024-07-10 23:25:44,Motion,Not Detected
2024-07-10 23:25:47,Motion,Not Detected
2024-07-10 23:25:56,Motion,Not Detected
2024-07-10 23:25:59,Motion,Detected
2024-07-10 23:26:05,Motion,Not Detected
2024-07-10 23:26:11,Motion,Detected
2024-07-10 23:26:14,Motion,Not Detected
2024-07-10 23:26:17,Motion,Not Detected
2024-07-10 23:26:23,Motion,Not Detected
2024-07-10 23:26:26,Motion,Not Detected
2024-07-10 23:26:29,Motion,Not Detected
2024-07-10 23:26:38,Motion,Detected
2024-07-10 23:26:47,Motion,Detected
2024-07-10 23:26:50,Motion,Not Detected
2024-07-10 23:26:56,Motion,Not Detected
2024-07-10 23:27:02,Motion,Detected
2024-07-10 23:27:08,Motion,Not Detected
2024-07-10 23:27:11,Motion,Not Detected
2024-07-10 23:27:14,Motion,Not Detected
2024-07-10 23:27:23,Motion,Not Detected
2024-07-10 23:27:26,Motion,Detected
2024-07-10 23:27:32,Motion,Not Detected
2024-07-10 23:27:38,Motion,Detected
2024-07-10 23:27:44,Motion,Not Detected
2024-07-10 23:27:50,Motion,Detected
2024-07-10 23:27:59,Motion,Detected
2024-07-10 23:28:08,Motion,Not Detected
2024-07-10 23:28:11,Motion,Not Detected
2024-07-10 23:28:14,Motion,Not Detected
2024-07-10 23:28:17,Motion,Not Detected
2024-07-10 23:28:23,Motion,Not Detected
2024-07-10 23:28:26,Motion,Not Detected
2024-07-10 23:28:32,Motion,Not Detected
2024-07-10 23:28:35,Motion,Detected
2024-07-10 23:28:41,Motion,Not Detected
2024-07-10 23:28:44,Motion,Not Detected
2024-07-10 23:28:50,Motion,Detected
2024-07-10 23:28:59,Motion,Not Detected
2024-07-10 23:29:02,Motion,Detected
2024-07-10 23:29:08,Motion,Not Detected
2024-07-10 23:29:14,Motion,Detected
2024-07-10 23:29:23,Motion,Detected
2024-07-10 23:29:32,Motion,Detected
2024-07-10 23:29:35,Motion,Not Detected
2024-07-10 23:29:38,Motion,Not Detected
2024-07-10 23:29:41,Motion,Not Detected
2024-07-10 23:29:50,Motion,Detected
2024-07-10 23:29:53,Motion,Not Detected
2024-07-10 23:29:56,Motion,Not Detected
2024-07-10 23:30:05,Motion,Detected
2024-07-10 23:30:08,Motion,Not Detected
2024-07-10 23:30:17,Motion,Detected
2024-07-10 23:30:26,Motion,Detected
2024-07-10 23:30:29,Motion,Not Detected
2024-07-10 23:30:35,Motion,Not Detected
2024-07-10 23:30:41,Motion,Detected
2024-07-10 23:30:44,Motion,Not Detected
2024-07-10 23:30:50,Motion,Not Detected
2024-07-10 23:30:53,Motion,Not Detected
2024-07-10 23:30:59,Motion,Detected
2024-07-10 23:31:17,Motion,Detected
2024-07-10 23:31:20,Motion,Not Detected
2024-07-10 23:31:23,Motion,Not Detected
2024-07-10 23:31:26,Motion,Not Detected
2024-07-10 23:31:32,Motion,Not Detected
2024-07-10 23:31:38,Motion,Detected
2024-07-10 23:31:41,Motion,Not Detected
2024-07-10 23:31:44,Motion,Not Detected
2024-07-10 23:31:48,Motion,Not Detected
2024-07-10 23:31:50,Motion,Not Detected
2024-07-10 23:31:54,Motion,Not Detected
2024-07-10 23:31:57,Motion,Not Detected
2024-07-12 12:36:18,Motion,Not Detected
2024-07-12 12:36:21,Motion,Not Detected
2024-07-12 12:36:24,Motion,Not Detected
2024-07-12 12:36:27,Motion,Not Detected
2024-07-12 12:36:30,Motion,Not Detected
2024-07-12 12:36:33,Motion,Not Detected
2024-07-12 12:36:42,Motion,Detected
2024-07-12 12:36:45,Motion,Not Detected
2024-07-12 12:36:48,Motion,Not Detected
2024-07-12 12:36:51,Motion,Not Detected
2024-07-12 12:36:57,Motion,Not Detected
2024-07-12 12:37:03,Motion,Detected
2024-07-12 12:37:06,Motion,Not Detected
2024-07-12 12:41:42,Motion,Not Detected
2024-07-12 12:41:45,Motion,Not Detected
2024-07-12 12:41:51,Motion,Detected
2024-07-12 12:42:00,Motion,Detected
2024-07-12 12:42:03,Motion,Not Detected
2024-07-12 12:42:06,Motion,Not Detected
2024-07-12 12:42:09,Motion,Not Detected
2024-07-12 12:42:12,Motion,Not Detected
2024-07-12 12:42:15,Motion,Not Detected
2024-07-12 12:42:18,Motion,Not Detected
2024-07-12 12:42:21,Motion,Not Detected
2024-07-12 12:42:24,Motion,Not Detected
2024-07-12 12:42:27,Motion,Not Detected
2024-07-12 12:42:30,Motion,Not Detected
