Timestamp,Topic,Message
2024-07-12 12:42:33,Motion,Not Detected
2024-07-12 12:42:36,Motion,Not Detected
2024-07-12 12:42:39,Motion,Not Detected
2024-07-12 12:42:42,Motion,Not Detected
2024-07-12 12:42:45,Motion,Not Detected
2024-07-12 12:42:48,Motion,Not Detected
2024-07-12 12:42:57,Motion,Detected
2024-07-12 12:43:03,Motion,Not Detected
2024-07-12 12:43:06,Motion,Not Detected
2024-07-12 12:43:09,Motion,Not Detected
2024-07-12 12:43:12,Motion,Not Detected
2024-07-12 12:43:15,Motion,Not Detected
2024-07-12 12:43:24,Motion,Not Detected
2024-07-12 12:43:27,Motion,Not Detected
2024-07-12 12:43:30,Motion,Not Detected
2024-07-12 12:43:33,Motion,Not Detected
2024-07-12 12:43:36,Motion,Not Detected
2024-07-12 12:43:39,Motion,Not Detected
2024-07-12 12:43:42,Motion,Not Detected
2024-07-12 12:43:45,Motion,Not Detected
2024-07-12 12:43:51,Motion,Not Detected
2024-07-12 12:44:00,Motion,Detected
2024-07-12 12:44:03,Motion,Not Detected
2024-07-12 12:44:06,Motion,Not Detected
2024-07-12 12:44:12,Motion,Not Detected
2024-07-12 12:44:15,Motion,Not Detected
2024-07-12 12:44:18,Motion,Not Detected
2024-07-12 12:44:27,Motion,Not Detected
2024-07-12 12:44:30,Motion,Not Detected
2024-07-12 12:44:39,Motion,Detected
2024-07-12 12:44:45,Motion,Not Detected
2024-07-12 12:44:48,Motion,Not Detected
2024-07-12 12:44:51,Motion,Not Detected
2024-07-12 12:44:54,Motion,Not Detected
2024-07-12 12:45:03,Motion,Not Detected
2024-07-12 12:45:06,Motion,Detected
2024-07-12 12:45:15,Motion,Not Detected
2024-07-12 12:45:18,Motion,Not Detected
2024-07-12 12:45:21,Motion,Not Detected
2024-07-12 12:45:24,Motion,Not Detected
2024-07-12 12:45:30,Motion,Not Detected
2024-07-12 12:45:33,Motion,Not Detected
2024-07-12 12:45:39,Motion,Not Detected
2024-07-12 12:45:42,Motion,Not Detected
2024-07-12 12:45:45,Motion,Not Detected
2024-07-12 12:45:48,Motion,Not Detected
2024-07-12 12:45:51,Motion,Not Detected
2024-07-12 12:46:00,Motion,Not Detected
2024-07-12 12:46:03,Motion,Not Detected
2024-07-12 12:46:06,Motion,Not Detected
2024-07-12 12:46:09,Motion,Not Detected
2024-07-12 12:46:12,Motion,Not Detected
2024-07-12 12:46:18,Motion,Not Detected
2024-07-12 12:46:21,Motion,Not Detected
2024-07-12 12:46:27,Motion,Detected
2024-07-12 12:46:30,Motion,Not Detected
2024-07-12 12:46:33,Motion,Not Detected
2024-07-12 12:46:36,Motion,Not Detected
2024-07-12 12:46:42,Motion,Not Detected
2024-07-12 12:46:48,Motion,Detected
2024-07-12 12:46:57,Motion,Detected
2024-07-12 12:47:00,Motion,Not Detected
2024-07-12 12:47:09,Motion,Not Detected
2024-07-12 12:47:12,Motion,Detected
2024-07-12 12:47:15,Motion,Not Detected
2024-07-12 12:47:18,Motion,Not Detected
2024-07-12 12:47:24,Motion,Not Detected
2024-07-12 12:47:33,Motion,Detected
2024-07-12 12:47:36,Motion,Not Detected
2024-07-12 12:47:42,Motion,Not Detected
2024-07-12 12:47:48,Motion,Not Detected
2024-07-12 12:47:51,Motion,Detected
2024-07-12 12:47:57,Motion,Not Detected
2024-07-12 12:48:00,Motion,Not Detected
2024-07-12 12:48:03,Motion,Not Detected
2024-07-12 12:48:06,Motion,Not Detected
2024-07-12 12:48:09,Motion,Not Detected
2024-07-12 12:48:12,Motion,Not Detected
2024-07-12 12:48:18,Motion,Not Detected
2024-07-12 12:48:21,Motion,Not Detected
2024-07-12 12:48:27,Motion,Detected
2024-07-12 12:48:33,Motion,Not Detected
2024-07-12 12:48:39,Motion,Detected
2024-07-12 12:48:42,Motion,Not Detected
2024-07-12 12:49:27,Motion,Not Detected
2024-07-12 12:49:30,Motion,Detected
2024-07-12 12:49:39,Motion,Not Detected
2024-07-12 12:49:42,Motion,Not Detected
2024-07-12 12:49:45,Motion,Detected
2024-07-12 12:49:48,Motion,Not Detected
2024-07-12 12:49:51,Motion,Not Detected
2024-07-12 12:50:00,Motion,Detected
2024-07-12 12:50:03,Motion,Not Detected
2024-07-12 12:50:06,Motion,Not Detected
2024-07-12 12:50:09,Motion,Not Detected
2024-07-12 12:50:15,Motion,Not Detected
2024-07-12 12:50:18,Motion,Not Detected
2024-07-12 12:50:24,Motion,Detected
2024-07-12 12:50:30,Motion,Not Detected
2024-07-12 12:50:36,Motion,Not Detected
2024-07-12 12:50:39,Motion,Detected
2024-07-12 12:50:48,Motion,Detected
2024-07-12 12:50:54,Motion,Not Detected
2024-07-12 12:50:57,Motion,Not Detected
2024-07-12 12:51:03,Motion,Detected
2024-07-12 12:51:12,Motion,Detected
2024-07-12 12:51:21,Motion,Not Detected
2024-07-12 12:51:24,Motion,Detected
2024-07-12 12:51:27,Motion,Not Detected
2024-07-12 12:51:30,Motion,Not Detected
2024-07-12 12:51:39,Motion,Detected
2024-07-12 12:51:42,Motion,Not Detected
2024-07-12 12:51:45,Motion,Not Detected
2024-07-12 12:51:54,Motion,Not Detected
2024-07-12 12:52:03,Motion,Not Detected
2024-07-12 12:52:06,Motion,Not Detected
2024-07-12 12:52:09,Motion,Not Detected
2024-07-12 12:52:18,Motion,Detected
2024-07-12 12:52:21,Motion,Not Detected
2024-07-12 12:52:30,Motion,Detected
2024-07-12 12:52:39,Motion,Detected
2024-07-12 12:52:48,Motion,Detected
2024-07-12 12:52:57,Motion,Detected
2024-07-12 12:53:06,Motion,Detected
2024-07-12 12:53:15,Motion,Not Detected
2024-07-12 12:53:18,Motion,Not Detected
2024-07-12 12:53:21,Motion,Detected
2024-07-12 12:53:24,Motion,Not Detected
2024-07-12 12:53:33,Motion,Detected
2024-07-12 12:53:42,Motion,Detected
2024-07-12 12:53:51,Motion,Detected
2024-07-12 12:54:00,Motion,Not Detected
2024-07-12 12:54:03,Motion,Detected
2024-07-12 12:54:12,Motion,Detected
2024-07-12 12:54:21,Motion,Detected
2024-07-12 12:54:30,Motion,Detected
2024-07-12 12:54:39,Motion,Detected
2024-07-12 12:54:45,Motion,Not Detected
2024-07-12 12:54:51,Motion,Detected
2024-07-12 12:54:54,Motion,Not Detected
2024-07-12 12:55:03,Motion,Not Detected
2024-07-12 12:55:06,Motion,Not Detected
2024-07-12 12:55:09,Motion,Detected
2024-07-12 12:55:12,Motion,Not Detected
2024-07-12 12:55:18,Motion,Not Detected
2024-07-12 12:55:24,Motion,Not Detected
2024-07-12 12:55:27,Motion,Not Detected
2024-07-12 12:55:30,Motion,Detected
2024-07-12 12:55:36,Motion,Not Detected
2024-07-12 12:55:39,Motion,Not Detected
2024-07-12 12:55:46,Motion,Detected
2024-07-12 12:55:48,Motion,Not Detected
2024-07-12 12:55:54,Motion,Not Detected
2024-07-12 12:55:57,Motion,Not Detected
2024-07-12 12:56:00,Motion,Not Detected
2024-07-12 12:56:03,Motion,Not Detected
2024-07-12 12:56:12,Motion,Not Detected
2024-07-12 12:56:18,Motion,Detected
2024-07-12 12:56:27,Motion,Detected
2024-07-12 12:56:33,Motion,Not Detected
2024-07-12 12:56:39,Motion,Detected
2024-07-12 12:56:48,Motion,Not Detected
2024-07-12 12:56:51,Motion,Not Detected
2024-07-12 12:56:54,Motion,Not Detected
2024-07-12 12:56:57,Motion,Not Detected
2024-07-12 12:57:00,Motion,Not Detected
2024-07-12 12:57:04,Motion,Not Detected
2024-07-12 12:57:06,Motion,Not Detected
2024-07-12 12:57:09,Motion,Not Detected
2024-07-12 12:57:18,Motion,Detected
2024-07-12 12:57:24,Motion,Not Detected
2024-07-12 12:57:28,Motion,Not Detected
2024-07-12 12:57:31,Motion,Not Detected
2024-07-12 12:57:33,Motion,Not Detected
2024-07-12 12:57:36,Motion,Not Detected
2024-07-12 12:57:39,Motion,Not Detected
2024-07-12 12:57:42,Motion,Not Detected
2024-07-12 12:57:46,Motion,Not Detected
2024-07-12 12:57:48,Motion,Not Detected
2024-07-12 12:57:51,Motion,Not Detected
2024-07-12 12:57:55,Motion,Not Detected
2024-07-12 12:57:57,Motion,Not Detected
2024-07-12 12:58:01,Motion,Not Detected
2024-07-12 12:58:04,Motion,Not Detected
2024-07-12 12:58:06,Motion,Not Detected
2024-07-12 12:58:09,Motion,Not Detected
2024-07-12 12:58:15,Motion,Not Detected
2024-07-12 12:58:21,Motion,Detected
2024-07-12 12:58:28,Motion,Not Detected
2024-07-12 12:58:33,Motion,Detected
2024-07-12 12:58:39,Motion,Not Detected
2024-07-12 12:58:42,Motion,Not Detected
2024-07-12 12:58:48,Motion,Not Detected
2024-07-12 12:58:51,Motion,Not Detected
2024-07-12 12:58:55,Motion,Not Detected
2024-07-12 12:58:57,Motion,Not Detected
2024-07-12 12:59:00,Motion,Not Detected
2024-07-12 12:59:03,Motion,Not Detected
2024-07-12 12:59:09,Motion,Not Detected
2024-07-12 12:59:15,Motion,Not Detected
2024-07-12 12:59:21,Motion,Detected
2024-07-12 12:59:24,Motion,Not Detected
2024-07-12 12:59:30,Motion,Not Detected
2024-07-12 12:59:34,Motion,Not Detected
2024-07-12 12:59:36,Motion,Not Detected
2024-07-12 12:59:39,Motion,Not Detected
2024-07-12 12:59:46,Motion,Not Detected
2024-07-12 12:59:48,Motion,Not Detected
2024-07-12 12:59:51,Motion,Not Detected
2024-07-12 12:59:55,Motion,Not Detected
2024-07-12 12:59:57,Motion,Not Detected
2024-07-12 13:00:00,Motion,Not Detected
2024-07-12 13:00:04,Motion,Not Detected
2024-07-12 13:00:06,Motion,Not Detected
2024-07-12 13:00:12,Motion,Not Detected
2024-07-12 13:00:15,Motion,Not Detected
2024-07-12 13:00:21,Motion,Not Detected
2024-07-12 13:00:24,Motion,Not Detected
2024-07-12 13:00:28,Motion,Not Detected
2024-07-12 13:00:33,Motion,Not Detected
2024-07-12 13:00:36,Motion,Not Detected
2024-07-12 13:00:40,Motion,Not Detected
2024-07-12 13:00:42,Motion,Not Detected
2024-07-12 13:00:45,Motion,Not Detected
2024-07-12 13:00:51,Motion,Not Detected
2024-07-12 13:00:55,Motion,Not Detected
2024-07-12 13:01:00,Motion,Detected
2024-07-12 13:01:04,Motion,Not Detected
2024-07-12 13:01:10,Motion,Not Detected
2024-07-12 13:01:13,Motion,Not Detected
2024-07-12 13:01:18,Motion,Detected
2024-07-12 13:01:21,Motion,Not Detected
2024-07-12 13:01:24,Motion,Not Detected
2024-07-12 13:01:28,Motion,Not Detected
2024-07-12 13:01:33,Motion,Not Detected
2024-07-12 13:01:36,Motion,Not Detected
2024-07-12 13:01:39,Motion,Not Detected
2024-07-12 13:01:42,Motion,Not Detected
2024-07-12 13:01:49,Motion,Not Detected
2024-07-12 13:01:54,Motion,Detected
2024-07-12 13:01:57,Motion,Not Detected
2024-07-12 13:02:01,Motion,Not Detected
2024-07-12 13:02:04,Motion,Not Detected
2024-07-12 13:02:06,Motion,Not Detected
2024-07-12 13:02:15,Motion,Not Detected
2024-07-12 13:02:18,Motion,Detected
2024-07-12 13:02:24,Motion,Not Detected
2024-07-12 13:02:30,Motion,Not Detected
2024-07-12 13:02:33,Motion,Not Detected
2024-07-12 13:02:36,Motion,Not Detected
2024-07-12 13:02:40,Motion,Not Detected
2024-07-12 13:02:42,Motion,Not Detected
2024-07-12 13:02:45,Motion,Not Detected
2024-07-12 13:02:48,Motion,Not Detected
2024-07-12 13:02:51,Motion,Not Detected
2024-07-12 13:02:57,Motion,Not Detected
2024-07-12 13:03:00,Motion,Not Detected
2024-07-12 13:03:10,Motion,Not Detected
2024-07-12 13:03:12,Motion,Not Detected
2024-07-12 13:03:15,Motion,Not Detected
2024-07-12 13:03:18,Motion,Not Detected
2024-07-12 13:03:22,Motion,Not Detected
2024-07-12 13:03:24,Motion,Not Detected
2024-07-12 13:03:27,Motion,Not Detected
2024-07-12 13:03:33,Motion,Not Detected
2024-07-12 13:03:36,Motion,Not Detected
2024-07-12 13:03:42,Motion,Not Detected
2024-07-12 13:03:45,Motion,Detected
2024-07-12 13:03:55,Motion,Detected
2024-07-12 13:04:10,Motion,Not Detected
2024-07-12 13:04:15,Motion,Not Detected
2024-07-12 13:04:18,Motion,Not Detected
2024-07-12 13:04:22,Motion,Detected
2024-07-12 13:04:31,Motion,Not Detected
2024-07-12 13:04:33,Motion,Not Detected
2024-07-12 13:04:36,Motion,Detected
2024-07-12 13:04:45,Motion,Not Detected
2024-07-12 13:04:48,Motion,Not Detected
2024-07-12 13:04:52,Motion,Not Detected
2024-07-12 13:04:54,Motion,Not Detected
2024-07-12 13:04:57,Motion,Not Detected
2024-07-12 13:05:03,Motion,Not Detected
2024-07-12 13:05:06,Motion,Not Detected
2024-07-12 13:05:13,Motion,Not Detected
2024-07-12 13:05:15,Motion,Not Detected
2024-07-12 13:05:18,Motion,Not Detected
2024-07-12 13:05:27,Motion,Detected
2024-07-12 13:05:31,Motion,Not Detected
2024-07-12 13:11:24,Motion,Detected
2024-07-12 13:11:30,Motion,Not Detected
2024-07-12 13:11:33,Motion,Not Detected
2024-07-12 13:11:39,Motion,Not Detected
2024-07-12 13:11:42,Motion,Detected
2024-07-12 13:11:51,Motion,Detected
2024-07-12 13:12:00,Motion,Detected
2024-07-12 13:12:04,Motion,Not Detected
2024-07-12 13:12:07,Motion,Not Detected
2024-07-12 13:12:16,Motion,Detected
2024-07-12 13:12:25,Motion,Not Detected
2024-07-12 13:12:28,Motion,Detected
2024-07-12 13:12:30,Motion,Not Detected
2024-07-12 13:12:33,Motion,Not Detected
2024-07-12 13:12:37,Motion,Not Detected
2024-07-12 13:12:40,Motion,Not Detected
2024-07-12 13:12:43,Motion,Not Detected
2024-07-12 13:12:52,Motion,Not Detected
2024-07-12 13:12:55,Motion,Not Detected
2024-07-12 13:12:57,Motion,Not Detected
2024-07-12 13:13:04,Motion,Not Detected
2024-07-12 13:13:07,Motion,Not Detected
2024-07-12 13:13:10,Motion,Not Detected
2024-07-12 13:13:19,Motion,Not Detected
2024-07-12 13:13:22,Motion,Detected
2024-07-12 13:13:31,Motion,Detected
2024-07-12 13:13:40,Motion,Not Detected
2024-07-12 13:13:43,Motion,Detected
2024-07-12 13:13:52,Motion,Not Detected
2024-07-12 13:13:55,Motion,Not Detected
2024-07-12 13:13:58,Motion,Not Detected
2024-07-12 13:14:01,Motion,Not Detected
2024-07-12 13:14:04,Motion,Not Detected
2024-07-12 13:14:13,Motion,Detected
2024-07-12 13:14:22,Motion,Detected
2024-07-12 13:14:31,Motion,Detected
2024-07-12 13:14:40,Motion,Detected
2024-07-12 13:14:49,Motion,Detected
2024-07-12 13:14:58,Motion,Not Detected
2024-07-12 13:15:01,Motion,Not Detected
2024-07-12 13:15:04,Motion,Detected
2024-07-12 13:15:13,Motion,Not Detected
2024-07-12 13:15:16,Motion,Not Detected
2024-07-12 13:15:19,Motion,Not Detected
2024-07-12 13:15:28,Motion,Detected
2024-07-12 13:15:37,Motion,Not Detected
2024-07-12 13:15:40,Motion,Detected
2024-07-12 13:15:46,Motion,Not Detected
2024-07-12 13:15:52,Motion,Not Detected
2024-07-12 13:15:55,Motion,Not Detected
2024-07-12 13:15:58,Motion,Not Detected
2024-07-12 13:16:01,Motion,Not Detected
2024-07-12 13:16:07,Motion,Not Detected
2024-07-12 13:16:13,Motion,Not Detected
2024-07-12 13:16:16,Motion,Detected
2024-07-12 13:16:22,Motion,Not Detected
2024-07-12 13:16:25,Motion,Not Detected
2024-07-12 13:16:31,Motion,Not Detected
2024-07-12 13:16:34,Motion,Not Detected
2024-07-12 13:16:37,Motion,Detected
2024-07-12 13:16:40,Motion,Not Detected
2024-07-12 13:16:46,Motion,Not Detected
2024-07-12 13:16:49,Motion,Not Detected
2024-07-12 13:16:55,Motion,Detected
2024-07-12 13:17:04,Motion,Detected
2024-07-12 13:17:10,Motion,Not Detected
2024-07-12 13:17:16,Motion,Detected
2024-07-12 13:17:37,Motion,Not Detected
2024-07-12 13:17:40,Motion,Not Detected
2024-07-12 13:17:46,Motion,Detected
2024-07-12 13:17:55,Motion,Detected
2024-07-12 13:17:58,Motion,Not Detected
2024-07-12 13:18:01,Motion,Not Detected
2024-07-12 13:18:04,Motion,Not Detected
2024-07-12 13:18:13,Motion,Not Detected
2024-07-12 13:18:16,Motion,Detected
2024-07-12 13:18:25,Motion,Detected
2024-07-12 13:18:28,Motion,Not Detected
2024-07-12 13:18:34,Motion,Not Detected
2024-07-12 13:18:37,Motion,Not Detected
2024-07-12 13:18:43,Motion,Not Detected
2024-07-12 13:18:46,Motion,Detected
2024-07-12 13:18:52,Motion,Not Detected
2024-07-12 13:18:55,Motion,Not Detected
2024-07-12 13:18:58,Motion,Not Detected
2024-07-12 13:19:01,Motion,Not Detected
2024-07-12 13:19:07,Motion,Not Detected
2024-07-12 13:19:13,Motion,Detected
2024-07-12 13:19:22,Motion,Not Detected
2024-07-12 13:19:25,Motion,Detected
2024-07-12 13:19:34,Motion,Detected
2024-07-12 13:19:37,Motion,Not Detected
2024-07-12 13:19:40,Motion,Not Detected
2024-07-12 13:19:43,Motion,Not Detected
2024-07-12 13:19:46,Motion,Not Detected
2024-07-12 13:19:49,Motion,Not Detected
2024-07-12 13:19:52,Motion,Not Detected
2024-07-12 13:20:01,Motion,Not Detected
2024-07-12 13:20:04,Motion,Detected
2024-07-12 13:20:10,Motion,Not Detected
2024-07-12 13:20:16,Motion,Not Detected
2024-07-12 13:20:19,Motion,Not Detected
2024-07-12 13:20:22,Motion,Not Detected
2024-07-12 13:20:28,Motion,Not Detected
2024-07-12 13:20:34,Motion,Not Detected
2024-07-12 13:20:37,Motion,Detected
2024-07-12 13:20:40,Motion,Not Detected
2024-07-12 13:20:49,Motion,Not Detected
2024-07-12 13:20:52,Motion,Not Detected
2024-07-12 13:20:55,Motion,Detected
